head_nod,head_pan,left_e0,left_e1,left_s0,left_s1,left_w0,left_w1,left_w2,right_e0,right_e1,right_s0,right_s1,right_w0,right_w1,right_w2,torso_t0
0.0,-0.06941,-2.84438,0.38388,0.36585,-1.12748,-3.03728,-0.05177,-3.05914,2.81792,2.09503,-0.99594,0.71599,-2.24383,-0.56796,-1.68316,-12.56599
0.0,-0.06941,-2.93182,2.24076,0.86248,0.66805,-3.0507,0.04985,-3.05914,2.81792,2.0958,-0.99517,0.71637,-2.24345,-0.56796,-1.68278,-12.56599
0.0,-0.06903,-2.95867,0.30565,0.87859,0.26231,-3.05032,-0.58176,-3.06068,2.81869,2.0958,-0.99517,0.71675,-2.24345,-0.56757,-1.68316,-12.56599
0.0,-0.06903,-2.95905,1.61988,0.90198,0.34668,-3.05109,0.1883,-3.06068,2.81831,2.09503,-0.99555,0.71637,-2.24306,-0.56757,-1.68316,-12.56599
0.0,-0.06941,-2.95598,1.6195,0.90198,0.34975,-3.05032,0.18868,-3.05837,3.02885,1.64174,-0.78732,0.58023,-2.6442,-0.26308,-0.27688,-12.56599
0.0,-0.06941,-2.95636,1.6195,0.90198,0.34898,-3.04764,0.18791,-3.05876,1.48643,1.59534,-0.7785,0.02915,-3.0461,0.02608,-0.28916,-12.56599
0.0,-0.06903,-1.51902,1.54203,0.76085,-0.02761,-3.05032,-0.14534,-2.97822,1.49333,1.59496,-0.77581,0.02493,-3.04649,0.02569,-0.28839,-12.56599
0.0,-0.07018,-1.57847,0.57294,0.05944,0.51388,-3.04955,-0.33594,-3.03153,1.49371,1.59534,-0.77581,0.02416,-3.04687,0.02608,-0.28839,-12.56599
0.0,-0.06941,-1.58038,0.57294,0.05944,0.5158,-3.04955,-0.33671,-3.03153,1.57195,0.03336,0.65654,-0.0441,-3.04649,-0.03221,-0.23662,-12.56599
0.0,-0.06903,-1.64213,0.13077,-0.79307,0.0813,-3.00699,0.03988,-3.03076,1.57118,0.0326,0.65693,-0.04449,-3.0461,-0.028,-0.237,-12.56599
0.0,-0.06941,-1.64059,0.12924,-0.79307,0.08245,-3.00468,0.04142,-3.03115,1.57693,-0.0303,0.66153,0.64734,-3.01619,0.00383,-0.00345,-12.56599
0.0,-0.06903,-1.60339,0.04487,-0.78655,0.63162,-3.00967,-0.08015,-3.03153,1.57578,-0.03068,0.6623,0.64082,-3.01619,0.0069,-0.00268,-12.56599
0.0,-0.0698,-1.59917,0.04487,-0.78463,0.65386,-3.00814,-0.07593,-3.03191,1.50253,0.1883,-0.61513,0.67457,-3.0461,-0.22166,-0.0767,-12.56599
0.0,-0.06903,-1.40628,-0.01649,-0.63468,1.04081,-2.97976,-0.33901,-3.05991,1.50215,0.18753,-0.61129,0.67303,-3.04572,-0.22243,-0.07747,-12.56599
0.0,-0.06941,-1.40513,-0.01572,-0.63392,1.04771,-2.98014,-0.33863,-3.05914,1.52363,0.17948,0.12962,0.08245,-3.04649,-0.02454,-0.10239,-12.56599
0.0,-0.0698,-1.40513,-0.01457,-0.63315,1.04733,-2.97976,-0.33824,-3.05876,1.51826,0.47899,-0.48474,0.0092,-3.0461,-0.09587,-0.09894,-12.56599
0.0,-0.06941,-1.40474,-0.01572,-0.63353,1.04694,-2.98014,-0.33863,-3.05876,1.05576,1.45997,-0.51849,0.00307,-3.04687,-0.02339,-0.37621,-12.56599
0.0,-0.06903,-1.40513,-0.01572,-0.63238,1.04617,-2.97976,-0.33863,-3.05914,1.24061,0.11313,0.8387,-0.74321,-2.23884,0.46403,-0.20172,-12.56599
0.0,-0.06903,-1.40436,-0.01534,-0.63238,1.04694,-2.98091,-0.33863,-3.05914,0.77428,-0.04947,0.39347,-0.2278,-3.04687,-0.18906,-0.06404,-12.56599
0.0,-0.06865,-1.64711,-0.051,0.78885,0.00499,-3.05032,-0.19865,-3.05914,0.92844,-0.051,-0.0303,0.24812,-3.0461,0.18561,-0.08092,-12.56599
0.0,-0.06903,-1.64788,-0.05024,0.78962,0.00345,-3.05032,-0.1998,-3.05952,1.52593,1.44578,-0.73133,0.01649,-3.0461,-0.19136,-0.33096,-12.56599
0.0,-0.06865,-1.64826,-0.05024,0.78847,0.00537,-3.04917,-0.1998,-3.05876,2.69252,2.39109,-0.88933,0.10776,-3.0461,-0.34054,-0.41801,-12.56599
0.0,-0.06788,-2.23654,1.25326,0.26116,0.02301,-3.04572,-0.84446,-3.05876,2.69022,2.39454,-0.88894,0.10623,-3.0461,-0.33978,-0.41801,-12.56599
0.0,-0.06865,-2.2584,0.35167,-1.46649,0.10738,-3.04994,0.22396,-3.05952,2.68984,2.39339,-0.88894,0.10584,-3.04649,-0.33978,-0.41763,-12.56599
0.0,-0.06903,-2.003,1.23677,-0.36585,0.77313,-3.05032,0.02339,-3.05914,2.6906,2.39378,-0.88933,0.10623,-3.04649,-0.34016,-0.41763,-12.56599
0.0,-0.06903,-2.00453,1.23677,-0.36547,0.77389,-3.04994,0.02339,-3.05876,1.29468,1.80741,-0.66997,0.44447,-3.04649,-0.08667,-0.67457,-12.56599
0.0,-0.06903,-1.56504,1.47339,-0.58291,0.45828,-2.76692,-0.1649,-2.93067,1.68124,1.68738,0.80572,-0.09587,-3.03767,0.34323,-0.20133,-12.56599
0.0,-0.06865,-1.55584,1.46534,-0.57908,0.46058,-2.76653,-0.16375,-2.93029,2.33012,1.53782,0.87782,-0.051,-3.04649,0.15723,-0.20402,-12.56599
0.0,-0.06865,-1.54012,1.43466,-0.55914,0.47093,-2.765,-0.15417,-2.93105,2.85052,0.38503,0.84944,0.13192,-3.01581,0.344,-0.06788,-12.56599
0.0,-0.06903,-1.53973,1.43159,-0.55722,0.47093,-2.765,-0.15455,-2.93067,3.05377,1.38634,0.81493,0.07708,-3.03997,-0.20402,-0.15685,-12.56599
0.0,-0.06903,-2.34085,1.05883,-0.8598,0.23853,-2.96634,-0.20133,-3.05952,3.04687,1.40743,0.80227,0.04027,-3.0392,-0.19558,-0.15532,-12.56599
0.0,-0.06865,-2.45897,0.24889,-1.08299,-0.1116,-3.02885,0.15915,-0.24544,2.99548,0.33249,0.64389,0.03068,-3.0369,-0.13537,0.04909,-12.56599
0.0,-0.06865,-2.4582,0.24966,-1.08107,-0.11006,-3.02501,0.15762,-0.24314,2.85397,1.08222,0.45061,1.05154,-3.04495,-0.17756,-0.05522,-12.56599
0.0,-0.06865,-2.21238,0.83564,-0.76124,0.40842,-3.03728,-0.13116,0.06519,2.85205,1.08069,0.44984,1.03505,-3.04572,-0.17986,-0.05484,-12.56599
0.0,-0.06941,-1.60646,1.38864,0.3045,0.12924,-2.79261,-0.6343,-0.10278,1.76983,0.94263,0.06251,0.38158,-3.0461,-0.17756,-0.20057,-12.56599
0.0,-0.06903,-1.62295,-0.05062,-0.79307,-0.02033,-2.60393,-0.21322,-0.33364,1.81777,2.60355,0.10201,0.39692,-3.04649,0.0115,-0.18369,-12.56599
0.0,-0.06865,-1.62295,-0.04985,-0.7923,-0.01764,-2.60355,-0.21399,-0.33364,2.38304,1.88258,0.52232,-0.028,-2.84093,-0.01764,-0.11121,-12.56599
0.0,-0.06826,-1.62487,-0.04985,-0.79345,-0.01841,-2.60432,-0.21361,-0.33211,3.05492,1.34147,0.59403,-0.10316,-2.84132,-0.17871,-0.10009,-12.56599
0.0,-0.06903,-1.62372,-0.05024,-0.79345,-0.01726,-2.60393,-0.21437,-0.33249,2.92338,0.05139,0.65309,-0.01917,-2.96634,0.17641,-0.11888,-12.56599
0.0,-0.06865,-1.62372,-0.04985,-0.79192,-0.01802,-2.60393,-0.21399,-0.33326,2.12073,1.73762,0.80687,-0.04142,-2.91725,0.08744,-0.3858,-12.56599
0.0,-0.06865,-1.00936,1.02086,-1.03659,0.0721,-2.71208,-0.31063,-0.37199,2.12686,1.73685,0.80496,-0.04065,-2.91763,0.08705,-0.38465,-12.56599
0.0,-0.06903,-1.61528,1.1152,-0.13729,0.13806,-2.71476,-0.12118,-0.19673,2.12725,1.73685,0.80496,-0.04142,-2.91763,0.08667,-0.38503,-12.56599
0.0,-0.06865,-1.60224,1.106,-0.13116,0.15301,-2.71285,-0.12003,-0.19712,1.88296,0.86708,0.81569,-0.0069,-3.04457,-0.0349,-0.40919,-12.56599
0.0,-0.06865,-1.62985,1.79361,-0.20709,0.288,-2.90229,-0.58138,-0.26845,1.46457,2.61659,-0.20977,0.13921,-3.04649,-0.1162,-0.27957,-12.56599
0.0,-0.06865,-1.58575,0.76699,-0.58138,0.16107,-2.80335,-0.00997,-0.31753,1.4638,2.61812,-0.20977,0.13959,-3.0461,-0.11697,-0.27957,-12.56599
0.0,-0.06865,-1.56581,1.00476,-0.06519,0.18561,-2.76308,-0.75395,-0.14803,1.25518,1.17234,0.04218,0.09664,-3.04649,-0.40229,-0.26461,-12.56599
0.0,-0.06903,-1.52401,0.00499,-0.78808,-0.02224,-2.79223,-0.16682,-0.30373,1.35987,-0.04218,0.69758,-0.04487,-2.99433,0.07517,0.0721,-12.56599
0.0,-0.06903,-1.52401,0.00499,-0.78808,-0.02148,-2.79261,-0.16797,-0.30411,1.40513,0.03528,0.63238,-1.03505,-3.04495,-0.08705,-0.07325,-12.56599
0.0,-0.06865,-1.52363,0.00499,-0.7877,-0.02033,-2.79185,-0.16797,-0.30411,1.40436,1.39132,0.6435,-1.07417,-3.04649,0.06558,-0.08782,-12.56599
0.0,-0.06826,-1.65171,1.50215,-0.9434,0.12157,-2.62694,-0.14419,-0.44639,1.40589,1.38979,0.64235,-1.07264,-3.04572,0.0698,-0.08667,-12.56599
0.0,-0.06826,-1.74529,0.04564,-0.74897,0.94915,-2.88772,-0.21744,-0.24966,0.20364,-0.04142,0.8621,0.96334,-3.02923,-0.04218,-0.62088,-12.56599
0.0,-0.06903,-1.74337,0.0464,-0.7482,0.9457,-2.88657,-0.21322,-0.25081,0.91847,-0.051,0.53076,1.00552,-3.03268,-0.31638,-0.38733,-12.56599
0.0,-0.06865,-1.58537,1.59457,0.71944,1.04848,-3.04994,-0.10815,-0.48781,1.44693,1.82812,-0.9434,1.04771,-3.01504,0.02416,0.22358,-12.56599
0.0,-0.06865,-1.58575,1.59381,0.71982,1.04694,-3.0507,-0.10853,-0.48704,1.58038,1.56734,-0.73746,0.00268,-3.04534,0.09664,-0.33863,-12.56599
0.0,-0.06903,-1.58499,1.59726,0.71867,1.04733,-3.04994,-0.10891,-0.48742,1.47531,1.60761,-0.83564,1.06151,-2.80757,0.1139,-0.02876,-12.56599
0.0,-0.06826,-1.58537,1.59457,0.71944,1.04694,-3.0507,-0.10853,-0.48781,3.05531,1.31539,0.56604,0.15838,-3.03997,-0.14266,-0.05407,-12.56599
0.0,-0.06865,-1.58537,1.59419,0.71829,1.04733,-3.0507,-0.10815,-0.48742,1.51366,1.48719,-0.92499,0.89278,-3.04649,-0.29874,-0.41954,-12.56599
0.0,-0.06903,-1.58614,1.59496,0.71867,1.04694,-3.05032,-0.10891,-0.48742,1.88488,2.56213,-0.66843,1.05768,-3.0461,0.01687,-0.06059,-12.56599
0.0,-0.06941,-1.58614,1.59572,0.71829,1.04694,-3.04994,-0.10853,-0.48627,2.39876,2.16905,-1.25173,0.91694,-3.03306,0.05906,0.03528,-12.56599
0.0,-0.06903,-1.58614,1.59496,0.71829,1.04771,-3.05147,-0.10815,-0.48781,2.89692,1.70042,-0.49394,0.36049,-3.04534,-0.18791,-0.13614,-12.56599
0.0,-0.06826,-1.58575,1.59457,0.71982,1.04694,-3.0507,-0.10891,-0.48781,2.90919,1.40666,-0.48819,-0.19712,-3.04534,0.11888,-0.10086,-12.56599
0.0,-0.06788,-1.38212,0.14304,0.81301,1.04272,-3.04994,-0.09357,-0.40766,0.1998,0.0418,-0.36509,1.05116,-3.04073,-0.33441,-0.28609,-12.56599
0.0,-0.06788,-2.47009,-0.04755,-0.13576,0.36931,-2.76538,-0.15723,-0.69221,0.20018,0.04218,-0.36547,1.05116,-3.03997,-0.33479,-0.28685,-12.56599
0.0,-0.06903,-2.46702,-0.04985,-0.13576,0.37314,-2.76308,-0.15723,-0.69067,2.92377,0.53459,0.05216,0.47247,-3.04342,0.04947,0.02761,-12.56599
0.0,-0.06865,-3.04495,-0.04985,-0.35282,0.03835,-3.05109,-0.00499,-0.08053,2.8532,-0.0441,0.07938,-0.22204,-2.90728,0.27228,-0.26538,-12.56599
0.0,-0.06826,-3.04188,-0.04832,-0.35205,0.04027,-3.0507,-0.00614,-0.08053,2.35121,1.44463,-0.84791,0.85404,-2.80297,-0.31677,-0.22281,-12.56599
0.0,-0.06826,-3.04188,-0.05024,-0.35205,0.03912,-3.05032,-0.00537,-0.08015,2.40413,1.97423,1.04848,0.79575,-3.04572,-0.22588,-0.02454,-12.56599
0.0,-0.06903,-2.99701,1.59496,-0.21591,0.43718,-3.05032,-0.22511,-0.1998,2.40451,1.97423,1.04848,0.79192,-3.04572,-0.22511,-0.02454,-12.56599
0.0,-0.06903,-3.0484,1.7821,-0.69067,0.64926,-3.04955,-0.5043,-0.14573,2.7535,2.02332,0.80381,0.86977,-3.03958,-0.37583,-0.03643,-12.56599
0.0,-0.06826,-3.0484,1.77903,-0.69029,0.64811,-3.05032,-0.50276,-0.14534,2.66107,0.31638,0.91042,0.03336,-3.0461,-0.21092,-0.15033,-12.56599
0.0,-0.06941,-3.0484,1.78095,-0.68837,0.64887,-3.05032,-0.50391,-0.14458,2.78686,2.13492,0.71023,0.65539,-3.0461,-0.07632,-0.11351,-12.56599
0.0,-0.06903,-3.03,-0.00575,-0.7505,-0.21207,-3.04994,-0.2857,-0.17717,2.78801,2.13377,0.711,0.64581,-3.04572,-0.07593,-0.11313,-12.56599
0.0,-0.06865,-3.04188,1.76063,-1.18423,0.51503,-3.04764,-0.40535,-0.00882,3.04572,2.26799,0.29567,0.64504,-2.91495,0.03873,0.01074,-12.56599
0.0,-0.06865,-3.03421,1.7844,-0.77466,0.49049,-3.05032,-0.48934,-0.02493,3.04227,1.98535,1.05615,0.56297,-3.04572,-0.1672,0.01649,-12.56599
0.0,-0.06903,-3.03383,1.7844,-0.77389,0.49241,-3.04994,-0.48934,-0.02301,1.37905,0.11888,0.869,-0.22358,-3.04649,-0.25886,-0.76085,-12.56599
0.0,-0.06865,-3.0346,1.78555,-0.77351,0.49087,-3.05032,-0.48972,-0.02339,0.80266,0.02071,1.01204,-0.423,-3.04188,0.03682,-0.19597,-12.56599
0.0,-0.06865,-3.03421,1.78479,-0.77428,0.49202,-3.05032,-0.48934,-0.02301,2.1376,0.78617,0.32444,0.95145,-3.04572,-0.97638,-0.01802,-12.56599
0.0,-0.06941,-3.03421,1.78555,-0.77428,0.49241,-3.04994,-0.48934,-0.02339,2.40298,0.90083,0.59557,0.6807,-3.03805,-0.64964,0.00652,-12.56599
0.0,-0.06903,-3.03421,1.78479,-0.77466,0.49087,-3.05032,-0.48934,-0.02339,2.7209,1.13515,0.80189,0.36317,-3.03651,-0.43987,0.051,-12.56599
0.0,-0.06865,-3.0346,1.78479,-0.77389,0.49164,-3.0507,-0.48896,-0.02301,2.89807,0.75625,1.00783,-0.00997,-3.04534,-0.62165,-0.03375,-12.56599
0.0,-0.06865,-3.0346,1.7844,-0.77428,0.49164,-3.04994,-0.49011,-0.02339,2.9951,0.68109,1.03352,-0.29913,-3.04495,-0.41954,-0.11313,-12.56599
0.0,-0.06903,-3.0346,1.78479,-0.77466,0.49126,-3.05032,-0.48972,-0.02378,3.05569,0.33594,0.92307,-0.81224,-3.04534,-0.29184,-0.13844,-12.56599
0.0,-0.06941,-3.03421,1.7844,-0.77389,0.49126,-3.05109,-0.48934,-0.02263,2.78609,1.62142,0.79805,0.36125,-3.04572,-0.30219,-0.08859,-12.56599
0.0,-0.06865,-2.39569,0.69681,-0.5856,0.05522,-3.05032,-0.0395,0.04333,2.78724,1.62257,0.79844,0.35358,-3.04534,-0.29683,-0.08744,-12.56599
0.0,-0.06865,-1.81048,1.16161,-0.54533,0.02263,-2.95023,-0.08092,0.10048,2.78724,1.62065,0.79844,0.3532,-3.0461,-0.30104,-0.08705,-12.56599
0.0,-0.06903,-1.2989,1.13476,-0.63929,0.21169,-3.04073,0.01304,0.06826,2.78763,1.6218,0.79882,0.3532,-3.0461,-0.29951,-0.08744,-12.56599
0.0,-0.06865,-1.58384,-0.02569,-0.70678,0.12502,-3.05032,-0.07632,-0.07133,2.78686,1.6218,0.79805,0.3532,-3.0461,-0.29798,-0.08744,-12.56599
0.0,-0.0698,-1.83272,1.04886,0.26461,0.3206,-2.97439,-0.52155,-3.05837,0.94455,0.75203,-0.64197,0.47323,-0.53498,0.26039,3.03767,-12.56599
0.0,-0.06941,-1.83311,1.04924,0.26538,0.32099,-2.97362,-0.52117,-3.05914,1.16007,1.07225,-0.52462,0.23547,-0.49931,0.18024,3.03651,-12.56599
0.0,-0.06941,-1.83234,1.04848,0.265,0.32022,-2.97439,-0.52194,-3.05914,1.49832,1.36064,-0.54418,0.0905,-0.24889,-0.21284,3.03153,-12.56599
0.0,-0.06903,-1.83272,1.04848,0.265,0.3206,-2.97439,-0.52117,-3.05914,1.8473,0.67802,-0.70678,-0.26768,0.30986,0.48972,3.0369,-12.56599
0.0,-0.06903,-1.83771,1.17158,-0.36931,0.15148,-2.96787,-0.05944,-3.05991,1.84845,0.67764,-0.70678,-0.26921,0.31447,0.49126,3.03651,-12.56599
0.0,-0.06941,-1.8055,0.48435,-1.1758,0.08399,-3.04994,-0.15953,-2.97362,1.84845,0.6761,-0.7064,-0.27036,0.31293,0.49126,3.0369,-12.56599
0.0,-0.06941,-1.78364,0.37429,-1.47876,0.05906,-3.04994,-0.01381,-3.05991,1.84845,0.67802,-0.70717,-0.2696,0.31293,0.48819,3.03651,-12.56599
0.0,-0.0698,-1.78402,0.17717,-1.02777,0.04218,-3.04994,-0.20709,-3.06029,1.84768,0.67725,-0.70717,-0.26921,0.31293,0.49049,3.03575,-12.56599
0.0,-0.06941,-1.78555,0.08552,-0.2393,-0.00729,-3.0507,-0.12847,-3.05684,1.84883,0.67572,-0.70755,-0.26921,0.31293,0.49049,3.03536,-12.56599
0.0,-0.0698,-1.77443,0.56872,0.6761,-0.06251,-3.0507,-0.00153,-3.05952,1.84845,0.67534,-0.70755,-0.2696,0.31332,0.49126,3.03613,-12.56599
0.0,-0.0698,-1.7729,0.56834,0.67534,-0.06251,-3.05032,-0.00192,-3.05876,1.49103,0.66383,0.52079,-0.30066,-0.05944,-0.45598,2.96058,-12.56599
0.0,-0.06903,-1.77175,0.56834,0.67495,-0.06328,-3.05032,-0.00115,-3.05837,1.50484,0.31792,1.24598,-0.19712,-0.02991,-0.13921,2.90383,-12.56599
0.0,-0.06941,-1.77175,0.56911,0.67534,-0.06289,-3.05032,-0.00153,-3.05914,1.55967,0.40574,1.5033,-0.11006,-0.07095,-0.02186,2.94102,-12.56599
0.0,-0.06941,-1.77328,0.56872,0.67534,-0.06289,-3.05032,-0.00077,-3.05952,1.52631,0.22473,1.36064,0.43258,-0.11812,-0.14304,2.50806,-12.56599
0.0,-0.0698,-1.71883,0.47323,0.56412,0.53344,-3.00699,-0.02186,-2.93029,1.52631,0.22665,1.36141,0.43067,-0.11812,-0.14189,2.50959,-12.56599
0.0,-0.0698,-1.71959,0.474,0.56412,0.53766,-3.0043,-0.02224,-2.93029,1.49601,0.47668,0.82567,0.55185,-0.14534,-0.25349,2.4977,-12.56599
0.0,-0.06941,-1.71729,0.47362,0.56412,0.53728,-3.00468,-0.02109,-2.92952,1.38672,0.57678,0.33249,0.48627,-0.26921,0.16068,2.91955,-12.56599
0.0,-0.0698,-1.71767,0.47477,0.56374,0.53689,-3.0043,-0.02263,-2.93029,1.3476,0.32444,-0.29721,0.49663,-0.39807,0.02109,3.02463,-12.56599
0.0,-0.06941,-1.71806,0.47362,0.56489,0.53728,-3.00468,-0.02186,-2.93067,1.31079,0.58636,-1.08261,0.96679,-1.19804,0.13461,3.03191,-12.56599
0.0,-0.06941,-1.71806,0.47285,0.56412,0.53689,-3.00507,-0.02263,-2.92952,1.45306,0.1952,-1.69505,0.67917,-1.80665,0.15608,3.03651,-12.56599
0.0,-0.06941,-1.40628,0.34515,1.7031,0.61628,-3.05032,0.07632,-3.00545,1.45421,0.19597,-1.69505,0.67764,-1.80473,0.15608,3.03613,-12.56599
0.0,-0.0698,-1.57425,0.5622,1.68278,-0.06596,-3.03536,-0.0721,-2.99356,1.45345,0.19635,-1.69351,0.6784,-1.8055,0.15647,3.03651,-12.56599
0.0,-0.06941,-1.57425,0.56182,1.68278,-0.06711,-3.03498,-0.07133,-2.9928,1.80396,1.11789,-1.2617,0.18868,-0.92231,1.04464,3.03498,-12.56599
0.0,-0.0698,-1.75794,0.2439,0.72059,-0.54571,-2.95023,-0.07171,-2.68907,1.80128,1.11712,-1.26285,0.18791,-0.92269,1.04387,3.0346,-12.56599
0.0,-0.06903,-1.75679,0.2462,0.72059,-0.54686,-2.94869,-0.07133,-2.68792,2.45322,1.31385,-1.03697,0.01726,-0.30104,0.66767,3.0323,-12.56599
0.0,-0.06941,-1.75679,0.24275,0.72174,-0.54686,-2.94908,-0.07095,-2.6883,1.94662,0.87705,-0.26845,-0.3137,-1.00898,0.107,2.96135,-12.56599
0.0,-0.06941,-1.75794,0.24544,0.72059,-0.54648,-2.94908,-0.07056,-2.68792,1.96119,0.20402,0.81608,-0.34591,-1.44769,0.05024,2.81639,-12.56599
0.0,-0.06941,-1.82966,-0.05024,0.10508,0.16145,-3.0507,-1.09871,-3.05607,1.96119,0.20325,0.81493,-0.35243,-1.44463,0.04525,2.81716,-12.56599
0.0,-0.06941,-1.5685,0.69259,-0.38388,0.6669,-3.03805,-0.59672,-3.05837,1.96234,0.20325,0.81531,-0.3532,-1.44539,0.04564,2.81716,-12.56599
0.0,-0.0698,-1.8055,0.99057,-1.13208,0.78271,-2.89309,-0.29107,-2.78341,1.96119,0.20325,0.81493,-0.35205,-1.44463,0.04487,2.81677,-12.56599
0.0,-0.0698,-1.80588,0.99172,-1.13169,0.7808,-2.89385,-0.29146,-2.78418,1.88718,0.92537,1.19881,-0.21667,-1.29468,0.22319,3.03767,-12.56599
0.0,-0.0698,-1.8055,0.9898,-1.13246,0.78233,-2.89385,-0.29107,-2.78379,1.84116,0.83257,0.37199,-0.209,-1.54357,0.07286,3.02731,-12.56599
0.0,-0.0698,-1.92016,0.80342,-0.53843,0.4345,-2.6488,-0.71944,-3.05952,1.84231,0.83218,0.37199,-0.20862,-1.54395,0.06865,3.02731,-12.56599
0.0,-0.06941,-1.92246,0.80266,-0.53766,0.43297,-2.64918,-0.72097,-3.05799,1.7403,1.14703,-0.20632,-0.05139,-1.75794,-0.10508,3.02386,-12.56599
0.0,-0.06903,-1.92246,0.80304,-0.53766,0.43297,-2.64918,-0.71982,-3.05876,1.48796,1.34799,-0.79882,0.21974,-2.42254,-0.09012,3.03805,-12.56599
