head_nod,head_pan,left_e0,left_e1,left_s0,left_s1,left_w0,left_w1,left_w2,right_e0,right_e1,right_s0,right_s1,right_w0,right_w1,right_w2,torso_t0
0.0,-0.06788,-3.04764,-0.05024,-0.46441,0.98597,-3.05109,0.19942,-0.27535,0.17066,0.00192,0.4671,0.92346,-3.04725,-0.34745,-0.14688,-12.56599
0.0,-0.06865,-3.04687,-0.04985,-0.46441,0.98482,-3.05032,0.20057,-0.27573,0.16989,0.00192,0.4671,0.92269,-3.04764,-0.34745,-0.1465,-12.56599
0.0,-0.06903,-2.98359,1.12939,-0.62893,1.04733,-3.04572,-1.57041,-0.02723,1.26093,-0.00614,0.81033,0.09779,-2.78648,0.04717,-0.12732,-12.56599
0.0,-0.06865,-3.04227,0.29261,-0.70486,0.31101,-3.05032,-0.06596,-0.17487,1.59802,0.01112,0.72366,-0.82528,-3.03383,0.051,-0.22741,-12.56599
0.0,-0.06865,-3.0392,0.29376,-0.70525,0.31255,-3.04994,-0.06596,-0.17602,1.63216,1.59802,-0.89469,-0.06366,-2.84323,-0.186,-0.55338,-12.56599
0.0,-0.06826,-3.03958,0.29261,-0.70525,0.31217,-3.04994,-0.06673,-0.17564,0.38541,1.18078,-0.69298,0.16682,-3.04764,-0.00422,-0.14304,-12.56599
0.0,-0.06788,-3.0392,0.29107,-0.7041,0.31217,-3.04955,-0.06634,-0.17641,0.44907,1.81048,-0.62471,0.40689,-3.04725,0.0441,-0.01994,-12.56599
0.0,-0.06826,-0.33748,0.36355,0.632,0.96411,-3.0507,-0.08552,-3.05876,0.09626,1.73378,-0.59787,0.31217,-3.04649,-0.14074,-0.08552,-12.56599
0.0,-0.06865,-0.33709,0.36394,0.632,0.96526,-3.05032,-0.0859,-3.05914,0.98865,2.31363,-0.74283,0.52616,-3.04764,0.16107,0.4648,-12.56599
0.0,-0.06865,-0.33671,0.36355,0.63238,0.96564,-3.05109,-0.08667,-3.05952,1.90635,1.57118,-0.39423,0.49126,-2.77612,-0.07171,-0.01496,-12.56599
0.0,-0.06865,-0.33709,0.36509,0.63238,0.96564,-3.0507,-0.08629,-3.05952,-0.05177,-0.028,0.24927,-0.05139,-3.04495,0.10546,-0.13116,-12.56599
0.0,-0.06865,-0.25848,1.31079,0.30143,-0.3555,-3.04879,-0.44946,-3.05952,0.07095,1.61106,-0.44524,-0.45137,-2.86356,-0.18906,-0.30373,-12.56599
0.0,-0.06903,-0.34131,0.44907,0.01381,0.54533,-3.04994,-0.13767,-3.05914,0.07095,1.61221,-0.44524,-0.45061,-2.86394,-0.18945,-0.3045,-12.56599
0.0,-0.06826,-0.34208,0.44831,0.01266,0.54456,-3.05109,-0.13729,-3.05876,1.45038,0.22166,-0.18983,0.05983,-3.04687,0.14496,-0.0092,-12.56599
0.0,-0.06826,-0.03873,1.32459,-0.8644,0.04679,-2.90651,-0.04679,-3.05952,1.45038,0.22204,-0.19136,0.05829,-3.04764,0.14419,-0.0092,-12.56599
0.0,-0.06865,-2.96173,1.05308,-0.73286,1.04694,-3.05109,-0.30219,-3.05837,2.23386,1.1781,-0.52002,0.9944,-2.72013,-0.19405,-0.17257,-12.56599
0.0,-0.06865,-2.9625,1.05231,-0.73286,1.04771,-3.05109,-0.30334,-3.05876,2.80335,1.03352,0.48819,1.06075,-2.84707,-0.24352,-0.21016,-12.56599
0.0,-0.06903,-2.96173,1.05269,-0.73209,1.04694,-3.05147,-0.30219,-3.05876,2.79645,0.19213,0.66115,0.22741,-2.9322,0.06289,-0.01419,-12.56599
0.0,-0.06826,-3.04802,-0.05024,-0.79077,0.08283,-3.0507,-0.10086,-3.06029,3.05454,0.41417,0.69681,0.23968,-2.93105,0.28724,-0.13652,-12.56599
0.0,-0.06826,-3.0484,-0.04947,-0.79115,0.0836,-3.05147,-0.10048,-3.05914,3.05492,0.51235,0.7992,-0.85481,-2.93642,0.1883,-0.18446,-12.56599
0.0,-0.06865,-3.0484,0.25771,-0.75702,-0.89009,-3.0507,-0.03988,-3.06144,3.05416,0.51542,0.79997,-0.85788,-2.93566,0.18676,-0.18408,-12.56599
0.0,-0.06865,-3.04725,0.49854,0.48972,-0.45981,-3.05147,0.02033,-3.05837,3.05377,0.5135,0.79882,-0.85596,-2.93642,0.18715,-0.18484,-12.56599
0.0,-0.06865,-3.04725,0.49778,0.49011,-0.45789,-3.05032,0.01994,-3.05914,3.00468,0.33556,0.8667,-0.21284,-2.93642,0.08897,-0.15723,-12.56599
0.0,-0.06865,-3.0484,1.17196,-0.45367,0.30603,-3.0507,0.0836,-3.05837,3.03306,1.31922,0.21361,0.36049,-2.98743,-0.31945,-0.0115,-12.56599
0.0,-0.06826,-3.04764,1.40167,-0.80227,0.91234,-3.04764,-0.01112,-0.05676,2.92722,1.43887,0.37314,0.65616,-3.04649,-0.13192,-0.18101,-12.56599
0.0,-0.06865,-3.04687,1.39822,-0.80227,0.91272,-3.04802,-0.0115,-0.05484,2.83633,1.41126,-0.54686,0.61474,-3.02424,-0.06711,0.12809,-12.56599
0.0,-0.06826,-3.04764,1.36793,-0.84599,1.02317,-3.0507,-0.34284,-0.13959,2.8371,1.41165,-0.54533,0.61244,-3.02233,-0.06558,0.12847,-12.56599
0.0,-0.06903,-2.92645,0.35243,-1.31347,0.27842,-2.98666,0.00805,-0.17641,2.8371,1.41165,-0.54571,0.61244,-3.02386,-0.06558,0.12847,-12.56599
0.0,-0.06941,-2.92684,0.36355,-1.49832,0.22626,-3.05032,0.18676,-0.12349,2.87813,0.65348,-0.15685,0.33824,-3.00929,0.18063,0.17181,-12.56599
0.0,-0.06865,-2.9276,0.32022,-1.05576,0.17756,-3.05109,0.09664,-0.11773,2.87315,0.21169,0.30718,-0.05829,-2.98091,0.22511,-0.07862,-12.56599
0.0,-0.06826,-3.0438,-0.04985,0.74782,-0.12195,-3.04802,0.22971,-0.5833,2.9974,0.05139,-0.84024,-0.07171,-3.02923,-1.57118,0.20939,-12.56599
0.0,-0.06865,-3.04227,-0.04985,0.74667,-0.12157,-3.04879,0.22933,-0.58406,3.05377,1.70349,-0.74858,0.03528,-3.04687,-0.01035,-0.29683,-12.56599
0.0,-0.06865,-3.04764,0.0675,-0.52846,0.10738,-3.05032,-0.17334,-0.27842,3.05377,1.70349,-0.74705,0.03068,-3.0461,-0.00959,-0.29606,-12.56599
0.0,-0.06903,-3.04802,-0.04909,-0.89738,-0.01112,-3.04879,-0.08744,-0.15263,3.05454,1.70579,-0.74705,0.02953,-3.04649,-0.01035,-0.29606,-12.56599
0.0,-0.06826,-3.04764,-0.05024,-0.89738,-0.00882,-3.05032,-0.0882,-0.15493,3.05416,2.01565,-0.69029,0.8644,-3.04495,-0.02454,-0.13959,-12.56599
0.0,-0.06826,-2.90766,2.01795,0.34054,0.7482,-3.05032,-0.13729,-0.37237,3.0415,2.02907,-0.61704,0.74935,-3.0346,-0.0326,-0.18178,-12.56599
0.0,-0.06865,-2.90804,2.01795,0.34054,0.74743,-3.05109,-0.13729,-0.37314,2.89692,1.11635,-0.80726,-0.30871,-3.03306,-0.12732,-0.0092,-12.56599
0.0,-0.06941,-2.88964,0.50391,-0.22396,0.47438,-3.05032,-0.00499,-0.4671,2.89731,1.11597,-0.80802,-0.30795,-3.03268,-0.1254,-0.00959,-12.56599
0.0,-0.06865,-2.81102,-0.05024,-0.22971,1.04694,-3.04725,-0.16989,-0.51618,1.71959,1.53858,-0.82221,-0.14726,-3.04764,-0.00729,-0.39155,-12.56599
0.0,-0.06903,-2.81102,-0.04985,-0.22856,1.04656,-3.04687,-0.16989,-0.51657,1.0945,1.61221,-0.81186,-0.05062,-3.04687,0.04602,-0.04985,-12.56599
0.0,-0.06865,-2.8114,-0.05024,-0.22933,1.04694,-3.04764,-0.16989,-0.51542,0.65079,1.14243,-0.02531,-0.04717,-2.88197,0.23432,0.13192,-12.56599
0.0,-0.06865,-2.81102,-0.04985,-0.2301,1.04694,-3.04764,-0.17104,-0.51618,1.55047,0.11658,0.60285,0.04525,-2.80718,0.16605,-0.1254,-12.56599
0.0,-0.06865,-2.81102,-0.04947,-0.22971,1.04694,-3.04534,-0.17027,-0.5158,1.55047,0.27842,0.74168,-0.5971,-2.74851,0.29567,-0.17027,-12.56599
0.0,-0.06865,-2.81102,-0.04985,-0.22933,1.04694,-3.0484,-0.17027,-0.51618,1.44117,1.22757,0.74858,-0.69911,-2.70671,0.20709,-0.20555,-12.56599
0.0,-0.06865,-2.81179,-0.05024,-0.22971,1.04733,-3.04725,-0.17066,-0.51618,1.74605,1.52938,-0.06174,-0.46173,-3.04725,0.04525,-0.40881,-12.56599
0.0,-0.06865,-2.82789,1.80319,0.02263,0.66153,-3.0392,-0.13576,-0.35742,2.28525,1.18999,-0.11275,-1.0945,-2.84668,-0.6412,-0.42491,-12.56599
0.0,-0.06903,-2.87238,0.40996,0.00959,-0.53651,-3.03882,-0.36394,-0.57793,2.28601,1.18922,-0.11236,-1.09411,-2.84668,-0.64197,-0.42453,-12.56599
0.0,-0.06826,-3.04802,0.41456,-0.7505,-0.18101,-3.0507,-0.11121,-0.20402,2.28717,1.19229,-0.11275,-1.09411,-2.84707,-0.64159,-0.42453,-12.56599
0.0,-0.06865,-3.04802,0.41379,-0.7505,-0.18139,-3.05147,-0.11083,-0.20402,2.31056,1.34722,-0.30296,-0.3068,-3.04764,0.09166,-0.20977,-12.56599
0.0,-0.06826,-3.04764,0.41456,-0.75012,-0.18063,-3.05109,-0.1116,-0.20517,1.70732,0.96411,0.06941,0.03451,-3.04764,-0.16375,-0.48742,-12.56599
0.0,-0.06865,-3.04802,0.41456,-0.75012,-0.18139,-3.04994,-0.1116,-0.20402,1.84423,-0.0372,0.71982,0.0046,-3.04649,0.19098,-0.43297,-12.56599
0.0,-0.06826,-3.0484,0.41417,-0.74973,-0.18101,-3.05032,-0.11083,-0.20402,1.84423,-0.03912,0.71944,-0.00038,-3.04687,0.19021,-0.43182,-12.56599
0.0,-0.06826,-3.04802,0.41494,-0.7505,-0.18178,-3.05032,-0.11121,-0.20325,1.6682,0.0,0.51427,0.43527,-3.04725,0.00575,-0.43834,-12.56599
0.0,-0.06865,-3.04764,0.41456,-0.75012,-0.18139,-3.0507,-0.11121,-0.2044,1.56965,0.2765,0.27151,1.05806,-2.93949,0.03298,-0.35933,-12.56599
0.0,-0.06903,-3.0484,0.41187,-0.73056,0.43412,-3.0507,-0.27765,-0.35243,1.57003,0.2765,0.27151,1.05806,-2.93949,0.03221,-0.3601,-12.56599
0.0,-0.06826,-3.0484,0.15915,-0.68377,0.93956,-3.05032,-0.05292,-0.04103,1.5708,0.2765,0.2719,1.05806,-2.93911,0.03298,-0.35972,-12.56599
0.0,-0.06865,-3.04725,-0.04755,-0.65271,1.04694,-3.04917,-0.22358,-0.05369,1.8983,0.38695,0.24199,1.05845,-2.92607,0.2278,-0.27842,-12.56599
0.0,-0.06826,-3.04649,-0.04909,-0.65309,1.04771,-3.04917,-0.22358,-0.05407,1.63292,2.44248,-0.63507,0.02569,-2.70633,0.16797,-0.51734,-12.56599
0.0,-0.06826,-3.0461,-0.04832,-0.65386,1.04733,-3.04879,-0.22434,-0.05407,1.46188,1.32152,-0.47477,-0.01841,-2.71246,-0.10278,-0.56182,-12.56599
0.0,-0.06865,-3.04572,-0.0487,-0.65386,1.04694,-3.04879,-0.22358,-0.05369,2.02677,1.71384,-0.3532,0.01227,-2.34277,0.12847,-0.35051,-12.56599
0.0,-0.06826,-3.02961,0.1162,0.1929,0.33287,-3.04955,-0.21667,-0.34553,2.02562,1.71384,-0.35243,0.01074,-2.34277,0.12809,-0.35167,-12.56599
0.0,-0.06941,-3.02846,0.11697,0.19328,0.33211,-3.04994,-0.21667,-0.34476,2.57479,1.5359,-0.25196,-0.06251,-2.32973,-0.08092,-0.43182,-12.56599
0.0,-0.06865,-3.02808,1.08644,0.27228,-0.04142,-3.01849,-0.2462,-0.3624,2.57517,1.53628,-0.25119,-0.06519,-2.32935,-0.0813,-0.43258,-12.56599
0.0,-0.06865,-3.02616,1.08606,0.2719,-0.04103,-3.01657,-0.2462,-0.36202,2.5744,0.65501,-0.28992,-0.13384,-2.33318,-0.10508,-0.51618,-12.56599
0.0,-0.06865,-3.02654,1.08606,0.27267,-0.04218,-3.01657,-0.2462,-0.36317,2.42714,1.88871,-0.59173,-0.30641,-2.65302,-0.29414,-0.60285,-12.56599
0.0,-0.06903,-3.03345,0.48167,0.36355,-0.29031,-3.05032,-0.01726,-0.34936,2.42791,1.88641,-0.58982,-0.30871,-2.6511,-0.28839,-0.60094,-12.56599
0.0,-0.06826,-3.03,0.48244,0.36432,-0.28685,-3.04955,-0.01802,-0.34898,2.52877,0.48129,-0.25886,-1.03045,-2.70824,0.06174,-0.65463,-12.56599
0.0,-0.06826,-2.9928,0.34246,-0.19827,0.36624,-3.05032,0.20862,-0.55185,1.76293,-0.04717,0.69374,0.10009,-2.47815,0.14113,-0.71522,-12.56599
0.0,-0.06865,-2.99318,0.34016,-0.1975,0.367,-3.04994,0.20862,-0.55147,1.59687,0.10623,0.32329,0.7156,-2.48505,-0.01112,-0.78348,-12.56599
0.0,-0.06826,-2.99586,0.24774,-0.10891,0.83065,-3.04994,0.05752,-0.83717,1.05576,0.27765,0.34246,1.05921,-2.46894,-0.01879,-0.75395,-12.56599
0.0,-0.06865,-0.72902,-0.051,-0.03988,1.04733,-2.87545,-0.10009,-3.00699,0.30258,0.24774,-0.65884,1.00322,-2.7186,-0.16068,-0.72787,-12.56599
0.0,-0.06826,-0.48857,0.19673,-1.06727,0.81186,-2.82751,-0.14151,-2.98628,0.30334,0.2462,-0.65884,1.00399,-2.71821,-0.15915,-0.73133,-12.56599
0.0,-0.06865,-0.41801,-0.04909,-0.29606,-1.28663,-3.0507,-0.18753,-3.00277,0.32482,-0.0487,0.18753,-1.35067,-2.86241,-0.11812,-0.45636,-12.56599
0.0,-0.06903,-0.11543,0.48627,0.62778,0.91579,-3.05109,-0.31332,-0.09089,0.43718,0.22358,-0.78923,1.00974,-3.0369,-0.08283,-2.52033,-12.56599
0.0,-0.06865,-0.11505,0.48627,0.62817,0.91579,-3.0507,-0.31217,-0.09012,0.22204,-0.05024,-0.80496,0.59749,-3.0461,-0.74436,-2.41794,-12.56599
0.0,-0.0698,-0.49778,0.9039,0.30143,0.5227,-3.05032,-0.25157,-0.21131,0.22204,-0.05024,-0.80572,0.59442,-3.04534,-0.74436,-2.41832,-12.56599
0.0,-0.06941,-0.80611,0.87514,0.07555,0.08667,-3.0484,-0.53804,-0.21821,0.22319,-0.05062,-0.80496,0.59442,-3.04649,-0.74475,-2.41755,-12.56599
0.0,-0.06903,-0.80611,0.87437,0.07555,0.08935,-3.04917,-0.53843,-0.21629,0.2696,-0.04832,-0.21974,0.52079,-3.0461,-1.04004,-2.20318,-12.56599
0.0,-0.06941,-0.80649,0.87437,0.07517,0.08935,-3.04917,-0.53728,-0.21744,0.28494,-0.05024,0.48014,0.22741,-3.04649,-1.10293,-2.04096,-12.56599
0.0,-0.06903,-0.80687,0.87514,0.07517,0.08859,-3.04955,-0.53804,-0.21706,0.34515,0.14189,0.97715,0.61474,-2.96327,-0.6366,-2.38956,-12.56599
0.0,-0.0698,-0.80726,0.87437,0.07517,0.0882,-3.04917,-0.53766,-0.21744,0.28647,-0.05024,0.18178,0.37314,-2.9579,-0.89278,-2.34507,-12.56599
0.0,-0.0698,-0.80649,0.87437,0.07593,0.08897,-3.04994,-0.53843,-0.21667,0.20939,0.22703,-0.40497,0.58905,-3.04572,-0.90582,-2.32091,-12.56599
0.0,-0.0698,-0.88357,0.91234,0.59787,0.69106,-2.87583,-0.13652,0.06673,0.2067,0.22703,-0.40497,0.58675,-3.0461,-0.90658,-2.319,-12.56599
0.0,-0.0698,-0.88166,0.91272,0.59749,0.68799,-2.87506,-0.13346,0.0675,0.33901,0.18868,0.17871,0.80457,-3.0043,-1.01319,-2.48773,-12.56599
0.0,-0.06941,-1.07532,0.58905,0.57601,-0.0092,-2.98935,-0.50851,0.03183,0.34016,0.18791,0.17986,0.80266,-3.00162,-1.01396,-2.48735,-12.56599
0.0,-0.06903,-1.80013,0.64466,0.62663,-0.32904,-3.04955,-0.64657,0.04142,0.33863,0.1883,0.17909,0.80304,-3.002,-1.01281,-2.48658,-12.56599
0.0,-0.06941,-1.79706,0.64504,0.62663,-0.33249,-3.05032,-0.64772,0.04257,1.10447,1.64289,-0.27573,-0.12157,-3.04572,-0.79115,-2.70326,-12.56599
0.0,-0.06903,-1.79667,0.64466,0.62701,-0.33287,-3.04994,-0.64696,0.04142,1.75104,1.88641,-0.60976,0.00537,-3.03076,-0.37813,-2.61582,-12.56599
0.0,-0.06903,-2.31286,0.91732,0.98175,-0.76009,-3.0507,-0.67073,-0.316,1.7472,1.88526,-0.61014,0.00345,-3.02923,-0.37813,-2.6162,-12.56599
0.0,-0.06903,-2.30749,0.91655,0.98136,-0.76277,-3.0507,-0.66958,-0.31332,2.11689,1.48183,-0.88971,-0.14841,-3.0461,-0.57064,-1.71959,-12.56599
0.0,-0.06903,-2.34622,1.10523,0.17833,-0.63353,-2.91418,-0.81071,-0.33096,2.11881,1.48067,-0.88856,-0.1511,-3.04572,-0.56604,-1.71959,-12.56599
0.0,-0.0698,-2.34584,1.10523,0.17871,-0.63507,-2.91456,-0.80956,-0.33019,1.975,1.88948,-0.33134,-0.03068,-3.0461,-0.24083,-1.77635,-12.56599
0.0,-0.06941,-2.34546,1.10485,0.17871,-0.63622,-2.91418,-0.80956,-0.33172,1.55929,1.6916,0.49202,0.24544,-3.04572,-0.0882,-2.00836,-12.56599
0.0,-0.06941,-2.34546,1.10523,0.17833,-0.63468,-2.9138,-0.81033,-0.33096,1.20763,1.89677,-0.48167,0.37199,-3.04572,-0.10546,-2.57785,-12.56599
0.0,-0.0698,-2.16675,1.22182,0.34975,0.43488,-2.39531,-1.13745,-0.39807,1.20878,1.89753,-0.48052,0.36624,-3.0461,-0.10623,-2.57824,-12.56599
0.0,-0.06941,-1.91786,1.30388,0.32099,0.97561,-2.03061,-0.29874,-0.18063,1.20801,1.8983,-0.4809,0.36739,-3.04572,-0.10546,-2.57709,-12.56599
0.0,-0.07018,-1.91671,1.3058,0.31983,0.97216,-2.03137,-0.29721,-0.17909,0.89815,1.72189,-1.36754,0.43949,-3.04572,-0.64887,-3.05914,-12.56599
0.0,-0.0698,-2.11651,1.2337,-0.86977,0.62817,-2.14182,-0.80994,-0.51465,0.8993,1.72036,-1.36524,0.43872,-3.04572,-0.64772,-3.05952,-12.56599
0.0,-0.06941,-2.22351,1.38403,-0.13346,0.21744,-2.24767,-1.24483,-0.82183,0.8993,1.72074,-1.36563,0.43795,-3.0461,-0.64734,-3.05837,-12.56599
0.0,-0.0698,-2.44632,1.63522,0.51465,0.20709,-3.04802,-1.06343,-0.72864,0.8993,1.71998,-1.36524,0.43834,-3.0461,-0.64734,-3.05837,-12.56599
0.0,-0.06941,-2.44593,1.63561,0.51542,0.20479,-3.04764,-1.06382,-0.72672,1.28164,2.03674,-1.59764,0.04717,-3.0461,-0.48397,-3.05991,-12.56599
0.0,-0.06903,-2.4444,1.63637,0.51465,0.2044,-3.0484,-1.06343,-0.72711,1.87529,1.8147,-0.29798,0.01649,-3.04687,-0.40152,-2.92645,-12.56599
0.0,-0.06865,-2.44325,1.02892,-0.37352,0.54878,-2.61199,-1.57041,-0.17066,1.87452,1.81393,-0.29759,0.01649,-3.04649,-0.3996,-2.92607,-12.56599
0.0,-0.06941,-2.44056,1.02968,-0.37352,0.54686,-2.61314,-1.57003,-0.17027,1.10868,2.09542,-0.72404,0.43642,-3.04687,-0.28417,-3.05799,-12.56599
0.0,-0.06941,-2.43941,1.02968,-0.37352,0.54686,-2.61429,-1.57118,-0.17142,0.76124,1.29468,-1.60608,0.76239,-3.04534,-0.05062,-3.05914,-12.56599
0.0,-0.06941,-2.19283,0.71944,0.69298,1.04656,-2.77842,-1.55392,-0.44639,0.76239,1.29545,-1.60569,0.76085,-3.04534,-0.05177,-3.05952,-12.56599
0.0,-0.06941,-1.66782,1.60224,0.51197,1.02547,-2.15448,-1.12901,-2.09964,0.76239,1.29506,-1.60493,0.76124,-3.04534,-0.051,-3.05952,-12.56599
0.0,-0.06941,-2.0889,1.76638,0.92231,0.25656,-1.97692,-0.87935,-3.05837,0.762,1.2943,-1.60493,0.76047,-3.0461,-0.05177,-3.05914,-12.56599
0.0,-0.0698,-2.22312,1.3825,-0.01611,0.24544,-2.0981,-1.28509,-3.06029,0.76316,1.29506,-1.60646,0.76124,-3.04572,-0.05139,-3.05837,-12.56599
0.0,-0.06903,-2.22044,1.38327,-0.01534,0.24352,-2.09772,-1.28317,-3.05876,1.37636,2.20663,-1.00859,0.42875,-3.0461,0.17602,-3.05876,-12.56599
0.0,-0.06865,-2.2212,1.38135,-0.01572,0.24352,-2.0981,-1.28241,-3.05876,1.43619,1.38864,-0.5553,-0.17717,-3.04649,-0.9503,-3.02002,-12.56599
0.0,-0.06903,-1.59304,1.6544,0.32942,0.75817,-2.52762,-0.47592,-3.06106,1.43542,1.38902,-0.55684,-0.17756,-3.0461,-0.94608,-3.02002,-12.56599
0.0,-0.06941,-1.59534,1.65248,0.33019,0.75587,-2.52915,-0.47477,-3.05876,2.93374,1.82544,-0.95912,0.65156,-2.62272,-0.74782,-1.97884,-12.56599
0.0,-0.06941,-1.9424,1.40589,0.70333,0.10124,-2.66568,-1.28969,-3.06068,2.9322,1.82275,-0.95874,0.65117,-2.62311,-0.74667,-1.97807,-12.56599
0.0,-0.0698,-3.04802,1.26822,0.80496,0.19942,-3.05109,-0.73861,-1.93358,2.93259,1.82505,-0.95912,0.65002,-2.62272,-0.74667,-1.97884,-12.56599
0.0,-0.0698,-3.04802,1.2709,0.80572,0.20133,-3.0507,-0.73976,-1.9355,3.05454,0.53152,-1.106,-0.76622,-2.63576,-0.44179,-2.21008,-12.56599
0.0,-0.06941,-2.86816,0.11428,0.91118,1.04733,-2.89079,0.06519,-1.83234,3.05454,0.53076,-1.10485,-0.76392,-2.63615,-0.43987,-2.21008,-12.56599
0.0,-0.06941,-2.86586,0.11428,0.91157,1.04733,-2.8881,0.06634,-1.83349,2.0517,2.08276,-1.39516,0.01534,-2.98973,-0.4694,-2.20126,-12.56599
0.0,-0.06903,-2.86586,0.11543,0.91118,1.04656,-2.88887,0.06596,-1.83387,1.43312,1.32843,-0.83909,0.58023,-3.04572,-0.6995,-2.82137,-12.56599
0.0,-0.06903,-2.86586,0.11505,0.91157,1.04733,-2.89002,0.06596,-1.83349,0.83947,1.28509,-1.69467,0.73094,-3.04534,-0.95222,-3.03958,-12.56599
0.0,-0.0698,-1.64558,1.61758,1.52631,0.86171,-3.0507,-0.93228,-3.05876,0.8387,1.28509,-1.69313,0.73171,-3.0461,-0.9526,-3.04035,-12.56599
0.0,-0.06903,-1.4638,0.2044,1.13323,1.04157,-3.0507,-0.07171,-3.06068,0.8387,1.28509,-1.69313,0.73133,-3.04534,-0.95222,-3.04112,-12.56599
