head_nod,head_pan,left_e0,left_e1,left_s0,left_s1,left_w0,left_w1,left_w2,right_e0,right_e1,right_s0,right_s1,right_w0,right_w1,right_w2,torso_t0
0.0,-0.06941,-1.46265,0.20517,1.13476,1.04771,-3.05109,-0.0675,-3.05914,1.24444,1.84269,0.14956,0.98635,-3.04572,-0.1952,-2.63116,-12.56599
0.0,-0.06941,-1.4615,0.20594,1.13284,1.04694,-3.05032,-0.07095,-3.05876,1.2571,1.71844,-1.04464,1.02738,-3.04534,-0.89469,-3.0043,-12.56599
0.0,-0.06903,-1.5102,1.738,0.9898,0.97216,-3.04994,-1.04426,-3.05991,1.25595,1.71652,-1.04464,1.02777,-3.0461,-0.89508,-3.00584,-12.56599
0.0,-0.06903,-1.51059,1.73838,0.99018,0.97216,-3.04994,-1.04502,-3.05952,1.28778,1.8983,-1.1781,0.24467,-3.0461,-1.00054,-3.00277,-12.56599
0.0,-0.06903,-1.5102,1.738,0.9898,0.97216,-3.04994,-1.04502,-3.05914,1.50292,1.69006,-1.09795,-0.22856,-3.0461,-0.88933,-3.01887,-12.56599
0.0,-0.06941,-1.81278,1.48298,-0.80189,0.40152,-2.61275,-0.35358,-3.05991,1.50522,1.69275,-1.0968,-0.22895,-3.0461,-0.89048,-3.02002,-12.56599
0.0,-0.06903,-1.95314,1.10984,-0.18101,0.29798,-2.66491,-1.38403,-3.05914,1.50522,1.69006,-1.09641,-0.22895,-3.04687,-0.88971,-3.02002,-12.56599
0.0,-0.06941,-2.1633,1.56159,0.76967,0.54955,-3.04994,-1.11789,-3.05914,1.5056,1.69083,-1.09718,-0.22895,-3.0461,-0.88971,-3.02041,-12.56599
0.0,-0.06865,-2.16138,1.56083,0.77006,0.54878,-3.05032,-1.11866,-3.05837,0.8387,1.57962,-1.36141,0.73248,-3.0461,-0.91118,-3.0323,-12.56599
0.0,-0.06941,-2.06244,0.99862,0.69183,0.90351,-2.99088,-0.18369,-3.05952,0.83794,1.57962,-1.36064,0.73056,-3.04572,-0.90965,-3.03345,-12.56599
0.0,-0.06865,-2.06244,0.99824,0.69183,0.9039,-2.99088,-0.18331,-3.05876,1.20226,1.44194,0.26691,1.05615,-3.0346,-0.50851,-3.02539,-12.56599
0.0,-0.06941,-1.77673,1.91211,0.20325,0.80189,-2.97746,-0.79805,-3.05991,1.20264,1.43964,0.26615,1.05538,-3.03383,-0.50928,-3.02501,-12.56599
0.0,-0.06903,-1.77635,1.91211,0.20479,0.80381,-2.97784,-0.79844,-3.05837,1.501,2.20356,-0.54686,1.02547,-3.0461,-0.20747,-3.0461,-12.56599
0.0,-0.06865,-1.77788,1.91402,0.20517,0.80381,-2.97861,-0.79805,-3.05914,1.42699,2.1725,-1.50138,0.99517,-3.04572,-0.21131,-2.99548,-12.56599
0.0,-0.06941,-1.88641,1.01166,0.95529,0.74245,-3.04725,-1.5056,-3.05876,1.42622,2.17327,-1.50177,0.99364,-3.04649,-0.21131,-2.99586,-12.56599
0.0,-0.06903,-1.88795,1.01204,0.95605,0.74321,-3.04764,-1.50484,-3.05876,1.23447,1.45613,-0.73133,1.05806,-3.0461,-0.58368,-2.99471,-12.56599
0.0,-0.06903,-1.67664,1.35757,0.58521,1.04733,-2.94601,-1.3522,-3.05952,1.23447,1.45843,-0.73056,1.05806,-3.04534,-0.5833,-2.99471,-12.56599
0.0,-0.0698,-1.67702,1.35757,0.58483,1.04694,-2.94678,-1.3522,-3.05876,1.32689,1.91978,-0.81378,-0.64197,-2.80834,-0.89623,-2.98858,-12.56599
0.0,-0.06865,-2.53529,0.90658,0.98251,-0.2324,-3.0507,-0.48014,-3.05952,1.32651,1.91939,-0.81378,-0.64159,-2.80718,-0.897,-2.98858,-12.56599
0.0,-0.07018,-2.18017,1.79783,0.52385,0.50698,-2.95138,-0.6807,-3.05991,1.32536,1.91978,-0.81378,-0.64159,-2.80795,-0.897,-2.98896,-12.56599
0.0,-0.06903,-2.18055,1.79821,0.52462,0.50315,-2.95138,-0.67994,-3.05876,0.87322,1.90674,-1.16659,0.50161,-3.0461,-0.47132,-2.98704,-12.56599
0.0,-0.06903,-1.86187,1.33456,0.40037,1.04809,-2.79453,-1.36448,-3.06106,0.87284,1.90635,-1.16659,0.49969,-3.04534,-0.47323,-2.98704,-12.56599
0.0,-0.06903,-1.85957,1.33495,0.4019,1.04694,-2.7953,-1.36409,-3.05914,0.78617,1.65593,-1.69467,0.74782,-3.0461,-0.93765,-2.96595,-12.56599
0.0,-0.06903,-1.83042,1.41817,1.44194,1.05116,-3.03498,-1.50982,-3.05991,0.78348,1.65517,-1.69467,0.74705,-3.04572,-0.93995,-2.96595,-12.56599
0.0,-0.06903,-1.8262,1.41855,1.44194,1.04694,-3.03536,-1.5102,-3.05876,2.81754,2.09427,-0.99709,0.71522,-2.24383,-0.56796,-1.68393,-12.56599
0.0,-0.06941,-2.84477,0.38388,0.36624,-1.12824,-3.03958,-0.05522,-3.05914,2.81831,2.09734,-0.99517,0.7156,-2.24383,-0.56796,-1.68316,-12.56599
0.0,-0.06903,-1.0316,0.54955,0.91042,1.04656,3.05952,-0.74628,1.94509,1.00744,0.68262,-1.32881,1.0596,-0.17641,0.367,-0.01342,-12.56599
0.0,-0.06865,-1.03199,0.54993,0.91042,1.04771,3.05952,-0.74551,1.94509,1.08798,1.41126,-1.45421,0.98942,-0.17066,0.03451,-0.00307,-12.56599
0.0,-0.06903,-1.0316,0.54955,0.9108,1.04733,3.05876,-0.74551,1.94662,1.50177,2.19551,-1.23601,1.02086,-0.24122,0.01649,0.06903,-12.56599
0.0,-0.06903,-1.03122,0.54993,0.91042,1.04733,3.05914,-0.74551,1.94547,1.70502,2.37882,-0.77428,0.33517,-0.60477,0.58521,0.2742,-12.56599
0.0,-0.06865,-1.0316,0.54955,0.91042,1.04733,3.05914,-0.7459,1.94624,1.58844,2.31516,-0.75702,-0.3045,-0.78348,0.55185,0.52731,-12.56599
0.0,-0.06865,-1.0316,0.54955,0.9108,1.04656,3.05914,-0.7459,1.94547,2.05784,1.55967,-0.70985,-0.31447,-0.75088,0.60362,0.45713,-12.56599
0.0,-0.06903,-1.03199,0.54917,0.9108,1.04694,3.05837,-0.74628,1.9447,2.3328,0.84637,-0.71829,-0.42568,-0.81109,0.35243,0.48359,-12.56599
0.0,-0.06903,-1.16199,1.3522,0.99364,1.03544,3.05837,-0.54034,1.79706,2.33318,0.84714,-0.71944,-0.42606,-0.80956,0.35243,0.48435,-12.56599
0.0,-0.06865,-1.19651,1.48144,0.88204,0.38656,3.03268,-0.45943,1.67971,2.33318,0.84752,-0.71982,-0.42568,-0.80956,0.35282,0.48512,-12.56599
0.0,-0.06865,-1.33993,1.02432,0.79767,-0.28033,3.05799,-1.02585,1.69083,2.33318,0.84752,-0.71944,-0.42606,-0.80841,0.35167,0.48397,-12.56599
0.0,-0.06903,-1.34223,0.99402,0.83755,-0.8318,3.05991,-1.10217,1.59112,2.33318,0.84752,-0.71944,-0.42568,-0.80841,0.35243,0.48435,-12.56599
0.0,-0.06865,-1.37867,0.31101,0.90236,-0.9921,3.05761,-0.24774,1.1873,2.33318,0.84714,-0.71944,-0.4253,-0.80917,0.35243,0.48435,-12.56599
0.0,-0.06941,-2.86778,1.36869,0.90045,-0.34591,2.66606,-0.99594,1.07417,2.33395,0.84867,-0.71944,-0.42568,-0.80917,0.35167,0.48435,-12.56599
0.0,-0.06865,-3.04073,1.17004,0.95222,-0.92767,2.4954,-1.11022,1.292,2.3328,0.84752,-0.7202,-0.42568,-0.80879,0.35205,0.48397,-12.56599
0.0,-0.06865,-3.0392,1.12978,1.00974,-0.88779,2.5303,-0.11773,1.20341,2.33318,0.84752,-0.71944,-0.4253,-0.80956,0.35167,0.48397,-12.56599
0.0,-0.06826,-2.97937,0.19788,0.91003,-0.94992,2.47853,-0.17334,1.04081,2.3328,0.84791,-0.71944,-0.42568,-0.80879,0.35167,0.48474,-12.56599
0.0,-0.06903,-2.97976,0.1975,0.81608,-0.44332,2.36156,-0.02876,1.00207,2.3328,0.84752,-0.71905,-0.42606,-0.80917,0.35205,0.48397,-12.56599
0.0,-0.06826,-2.97247,0.19788,0.81493,-0.44716,2.36233,-0.02991,1.00169,2.62963,0.47553,-1.58614,-1.17426,0.05829,-0.18676,0.74283,-12.56599
0.0,-0.06865,-2.97324,0.1975,0.81416,-0.44639,2.36233,-0.02876,1.00169,3.05377,1.19114,-1.24214,-0.83334,0.49279,1.13553,-0.20632,-12.56599
0.0,-0.06865,-2.97247,0.19788,0.81454,-0.44716,2.36156,-0.02991,1.00246,3.05416,1.75219,-1.00936,-0.12885,0.27113,1.24521,-0.237,-12.56599
0.0,-0.06903,-2.97285,0.19788,0.81454,-0.44677,2.36195,-0.02953,1.00207,2.96173,1.42162,-1.06228,0.38695,0.26653,1.63676,-0.21399,-12.56599
0.0,-0.06865,-2.97285,0.19788,0.81416,-0.446,2.36156,-0.02915,1.00207,2.68217,1.81355,-1.04196,1.05001,-0.02071,1.59304,0.03106,-12.56599
0.0,-0.06865,-2.97937,1.3338,0.90198,-0.15455,2.36425,-0.18024,1.07034,2.68025,1.80856,-1.03812,1.04733,-0.01611,1.59035,0.03106,-12.56599
0.0,-0.06941,-2.97861,1.95774,0.9085,0.66575,2.36425,-0.24659,1.02163,2.68025,1.80818,-1.03812,1.04733,-0.01611,1.59074,0.03106,-12.56599
0.0,-0.06903,-3.04725,1.87759,0.83602,0.73171,-0.04372,1.43619,3.0415,2.67986,1.80856,-1.03774,1.04656,-0.01687,1.58997,0.03106,-12.56599
0.0,-0.06941,-3.04534,1.08951,0.83947,1.00898,-0.0441,1.58729,3.01964,2.68025,1.80818,-1.03812,1.04733,-0.01649,1.59074,0.03145,-12.56599
0.0,-0.06865,-3.0461,0.95529,0.85903,1.01051,-0.05522,0.0115,3.02386,2.68025,1.80818,-1.03812,1.04694,-0.01649,1.59074,0.03106,-12.56599
0.0,-0.06903,-3.04649,1.00936,0.09856,1.03352,-0.20249,0.15647,2.43865,2.67986,1.80856,-1.03812,1.04694,-0.01649,1.59074,0.03068,-12.56599
0.0,-0.06903,-2.97362,1.11405,-0.57102,1.03544,-0.13346,0.13883,3.03345,2.68101,1.80818,-1.03812,1.04694,-0.01649,1.59035,0.03106,-12.56599
0.0,-0.06865,-2.97592,1.07455,-0.5856,1.03045,-0.02263,1.52133,2.96557,2.67986,1.8078,-1.0385,1.04733,-0.01611,1.59074,0.03106,-12.56599
0.0,-0.06865,-2.98398,2.26454,-0.65463,1.02853,0.01726,1.60531,2.9556,2.68063,1.80818,-1.0385,1.04694,-0.01649,1.59112,0.03068,-12.56599
0.0,-0.06941,-2.97209,2.2607,-0.65002,1.03544,0.01879,1.59917,2.95675,2.66107,1.11751,-1.17004,1.05768,0.2765,1.60876,-0.02224,-12.56599
0.0,-0.06903,-2.97324,2.2607,-0.64964,1.03544,0.01841,1.60071,2.95751,2.56482,1.15662,-0.2044,1.055,0.29836,1.6172,-0.13614,-12.56599
0.0,-0.06941,-2.97324,2.26032,-0.64964,1.03659,0.01917,1.60033,2.95828,3.0392,1.00246,0.63353,1.06305,0.08475,1.68891,-0.06059,-12.56599
0.0,-0.06903,-2.97362,2.2607,-0.65041,1.03505,0.01841,1.59994,2.95867,3.02693,1.0339,0.62203,1.06151,0.0418,0.08744,-0.2439,-12.56599
0.0,-0.06903,-2.97285,2.26109,-0.65041,1.03582,0.01841,1.59994,2.95867,3.03306,2.45667,0.64849,1.0619,-0.0069,-0.1488,-0.12655,-12.56599
0.0,-0.06903,-2.97209,2.25955,-0.65117,1.03505,0.01841,1.59956,2.95828,3.05262,1.57501,0.66843,-0.02876,-0.00805,-0.05407,-0.03106,-12.56599
0.0,-0.06865,-2.97285,2.25917,-0.64964,1.03544,0.01879,1.59917,2.95828,3.03153,0.48819,0.77543,-0.95107,-0.00959,-0.04947,-0.01074,-12.56599
0.0,-0.06903,-2.98819,0.93228,-0.70103,0.98827,-0.22396,1.85305,2.93872,3.03038,0.48857,0.77313,-0.95184,-0.00882,-0.0441,-0.01035,-12.56599
0.0,-0.06865,-2.99395,1.00284,-0.68224,1.03812,-0.20747,0.08897,2.71323,3.02961,0.48896,0.77274,-0.9526,-0.0092,-0.04333,-0.01074,-12.56599
0.0,-0.06865,-2.98896,1.1873,0.05484,1.01703,-0.21016,-0.09012,2.87238,3.03,0.48896,0.77274,-0.95222,-0.00882,-0.04333,-0.01074,-12.56599
0.0,-0.06865,-2.99241,0.25694,0.0349,1.01971,-0.34975,0.04027,2.55139,3.02961,0.48857,0.77389,-0.95222,-0.00882,-0.04295,-0.01035,-12.56599
0.0,-0.06903,-3.00392,0.35282,0.85289,1.02662,-0.34936,-0.17027,2.39493,3.03038,0.48896,0.77236,-0.9526,-0.00844,-0.04372,-0.01074,-12.56599
0.0,-0.06903,-3.0089,0.42261,0.81186,0.35588,-0.33172,-0.20287,2.19283,3.02961,0.48819,0.77313,-0.95299,-0.00767,-0.04602,-0.01074,-12.56599
0.0,-0.06941,-3.01312,0.53344,0.9154,-0.39385,0.19788,-0.17564,2.29292,3.03,0.48896,0.77351,-0.95299,-0.00767,-0.04602,-0.01074,-12.56599
0.0,-0.06903,-3.01466,0.37889,1.02892,-1.26285,0.19903,-0.22013,2.74468,3.02961,0.48896,0.77389,-0.95184,-0.00767,-0.04372,-0.01074,-12.56599
0.0,-0.06865,-3.02271,0.40689,0.86823,-1.27512,-0.1883,1.37368,2.07893,3.02961,0.48896,0.77274,-0.9526,-0.00805,-0.04333,-0.01074,-12.56599
0.0,-0.06865,-3.01657,0.40535,0.86593,-1.27934,-0.18906,1.37291,2.07969,2.99586,0.37122,-0.64312,-1.20379,-0.00959,-0.27228,0.00959,-12.56599
0.0,-0.06903,-3.01696,0.40229,0.86593,-1.2732,-0.18945,1.3733,2.08046,3.04572,0.50506,-0.70371,-1.23524,-0.04257,1.31462,-0.01687,-12.56599
0.0,-0.06903,-3.01734,0.40344,0.86747,-1.27627,-0.18945,1.37368,2.08084,1.90329,2.24306,-0.52961,-0.09971,-0.79997,0.84177,0.24697,-12.56599
0.0,-0.06865,-3.01696,0.40305,0.86555,-1.27551,-0.1883,1.37368,2.08008,1.70387,1.75104,0.21322,0.34553,-0.80611,0.46901,-1.97999,-12.56599
0.0,-0.06903,-3.01734,0.40267,0.86708,-1.27474,-0.18945,1.37368,2.08046,1.79399,1.72113,0.7923,0.35857,-1.20801,0.50315,-1.81278,-12.56599
0.0,-0.06941,-3.03,1.45191,0.76584,-0.37813,0.08974,1.17618,2.00836,1.80166,1.71576,0.79307,0.35243,-1.20724,0.49778,-1.81278,-12.56599
0.0,-0.06941,-2.39723,2.08046,0.24237,-0.47515,0.88741,0.54533,1.94662,1.80089,1.70847,0.78655,0.35282,-1.20648,0.49854,-1.81317,-12.56599
0.0,-0.06903,-2.38649,2.07816,0.24199,-0.48781,0.88971,0.54188,1.94854,1.66552,1.63062,0.26921,0.74206,-1.60454,0.26806,-1.85957,-12.56599
0.0,-0.06903,-2.07969,2.06627,-0.44716,0.2857,1.06727,0.65616,2.03674,1.66705,1.63177,0.26806,0.73554,-1.60416,0.26653,-1.85957,-12.56599
0.0,-0.06941,-2.34162,0.45943,-0.55147,0.17833,0.19098,-0.05446,1.51289,1.66744,1.62985,0.26768,0.73631,-1.60454,0.26691,-1.86072,-12.56599
0.0,-0.06865,-2.33472,0.45866,-0.55108,0.18139,0.1906,-0.04985,1.50982,1.83311,2.52762,-0.23777,1.05921,-1.60608,-0.02186,-1.60531,-12.56599
0.0,-0.06865,-2.13223,2.5326,-0.0767,0.80457,1.6287,0.21667,1.81201,1.83809,2.51956,-0.24505,1.05423,-1.60608,-0.02608,-1.60378,-12.56599
0.0,-0.06903,-2.12648,2.53145,-0.07593,0.80534,1.62909,0.21476,1.81432,2.15371,0.63584,0.82643,0.35972,-2.06589,-0.21399,-1.56658,-12.56599
0.0,-0.06903,-2.12878,2.5372,-0.07133,0.80496,1.62947,0.21552,1.81432,1.43696,1.9658,0.19712,0.88012,-2.15984,0.47055,-1.77903,-12.56599
0.0,-0.06865,-2.30174,1.07916,-1.13668,-0.23892,1.62985,0.10163,1.44271,1.43887,1.95889,0.20057,0.8621,-2.15984,0.4648,-1.77865,-12.56599
0.0,-0.06903,-2.41832,0.19865,-0.91924,-0.06213,1.5405,0.00844,0.96833,1.43926,1.95698,0.20133,0.86095,-2.15946,0.46441,-1.77865,-12.56599
0.0,-0.06941,-2.18707,1.70694,0.09434,0.74897,1.57118,0.0418,0.897,1.43849,1.95851,0.20133,0.86095,-2.15908,0.4648,-1.77865,-12.56599
0.0,-0.06903,-2.18209,1.70425,0.09319,0.7482,1.57156,0.0418,0.89776,1.62602,0.36355,0.81378,0.4437,-2.31018,-0.14266,-1.20801,-12.56599
0.0,-0.06865,-2.18132,1.70234,0.09357,0.74782,1.57156,0.0418,0.89853,1.63752,0.34553,0.30986,-0.15953,-2.30979,-0.02838,-0.37199,-12.56599
0.0,-0.06865,-2.1817,1.70425,0.09396,0.7459,1.57195,0.0418,0.89815,1.75219,0.12617,-0.14496,-0.63392,-2.30941,-0.02646,0.09817,-12.56599
0.0,-0.06903,-2.18247,1.70272,0.09396,0.7459,1.57271,0.04257,0.89853,1.83579,0.37889,-1.07379,-0.79614,-2.31976,-0.08897,-0.11505,-12.56599
0.0,-0.06903,-2.30749,0.44064,-0.6623,0.25464,1.59074,-0.0441,0.25042,1.83733,0.37736,-1.06305,-0.79575,-2.31938,-0.09127,-0.11543,-12.56599
0.0,-0.06903,-2.96557,1.92169,-0.61359,0.24352,2.01527,-0.26538,0.6715,1.83694,0.37736,-1.06267,-0.79422,-2.31938,-0.09127,-0.11275,-12.56599
0.0,-0.06865,-1.78977,1.97845,-0.55338,0.2021,1.9424,0.15225,0.8993,1.83541,0.37813,-1.06228,-0.7946,-2.31976,-0.09127,-0.11351,-12.56599
0.0,-0.06941,-1.78018,0.95644,-0.6228,0.16567,2.25917,-0.01956,0.24812,1.83656,0.37736,-1.06228,-0.79499,-2.31976,-0.09127,-0.11351,-12.56599
0.0,-0.06826,-1.06343,0.86133,1.31616,1.0339,2.29062,-0.12847,-1.12748,1.83618,0.37698,-1.06267,-0.7946,-2.31976,-0.09089,-0.11428,-12.56599
0.0,-0.06865,-1.05308,0.8575,1.31692,1.04579,2.2933,-0.1277,-1.12748,2.35121,2.14029,-0.70141,0.37774,-2.54066,-0.11198,-2.08315,-12.56599
0.0,-0.06903,-1.05346,0.8575,1.31692,1.04502,2.2933,-0.12885,-1.12786,2.32782,1.76293,0.06634,1.05691,-0.46441,-0.10661,-2.92338,-12.56599
0.0,-0.06941,-1.05461,0.85634,1.31616,1.04502,2.29368,-0.12847,-1.12594,2.12341,1.64328,0.59672,1.06113,-0.50583,1.59151,-3.03038,-12.56599
0.0,-0.06941,-1.05308,0.85711,1.31731,1.04502,2.29292,-0.12847,-1.12709,1.60301,1.54434,0.6343,0.05676,-0.079,1.4964,-3.0369,-12.56599
0.0,-0.06903,-1.05423,0.85596,1.31616,1.04541,2.2933,-0.12847,-1.12709,1.68508,1.00514,0.71023,0.04333,-0.33556,0.11236,-2.94869,-12.56599
0.0,-0.06826,-1.05346,0.8575,1.31577,1.04426,2.29407,-0.12809,-1.12671,2.00338,-0.03451,0.79115,-0.03183,-0.60669,-0.13154,-2.87391,-12.56599
0.0,-0.06903,-1.05423,0.85673,1.31654,1.04426,2.29368,-0.12885,-1.12709,2.34277,0.44677,0.32137,-1.12594,-0.60324,-0.44025,-2.06435,-12.56599
0.0,-0.06903,-1.05423,0.85673,1.31692,1.04426,2.29292,-0.12847,-1.12709,2.94294,2.35313,0.84407,0.77965,-1.66053,-0.3183,-1.98305,-12.56599
0.0,-0.06865,-1.05423,0.85634,1.31692,1.04502,2.29253,-0.12885,-1.12786,3.05224,2.08468,0.67994,0.75472,-3.04572,1.49065,-1.4151,-12.56599
0.0,-0.06865,-1.05423,0.85711,1.31654,1.04502,2.29292,-0.12847,-1.12709,3.04303,2.13377,0.66536,0.75549,-3.0461,-0.16605,-1.41471,-12.56599
0.0,-0.06941,-1.05423,0.85634,1.31616,1.04464,2.29368,-0.12809,-1.12709,3.04265,2.07739,0.66843,0.76469,-3.0461,1.46917,-1.40436,-12.56599
0.0,-0.06826,-1.05384,0.85711,1.31769,1.04426,2.29407,-0.12847,-1.12709,3.00315,0.94225,0.73439,0.9595,-2.31669,-0.12694,-2.31363,-12.56599
0.0,-0.06865,-1.05346,0.85634,1.31731,1.04426,2.29292,-0.12847,-1.12748,2.72167,2.58629,-1.17311,1.06228,0.0046,0.95682,-0.22204,-12.56599
0.0,-0.06865,-1.62218,2.40682,1.16813,1.03659,2.34354,0.00307,-0.04832,2.71745,2.56597,-1.16583,1.05845,0.01035,0.9434,-0.22089,-12.56599
0.0,-0.06865,-1.85267,2.58016,1.22565,1.03659,2.38994,-0.71023,-0.05024,2.71783,2.56443,-1.16621,1.0573,0.01342,0.94417,-0.22089,-12.56599
0.0,-0.06941,-2.3608,1.264,-0.03835,-0.01572,2.2956,-0.33019,0.03221,2.71821,2.5652,-1.16583,1.0573,0.01304,0.94532,-0.22013,-12.56599
0.0,-0.06903,-1.64596,1.87107,-0.47055,0.09664,2.34047,-0.07632,0.17372,2.7186,2.56712,-1.16736,1.0573,0.01266,0.9434,-0.22051,-12.56599
0.0,-0.06903,-1.80319,-0.0023,-0.82835,0.09396,3.05952,-0.44754,0.59864,2.7186,2.56558,-1.16698,1.05576,0.01227,0.94493,-0.22089,-12.56599
0.0,-0.06903,-2.18707,0.92729,-0.23892,-0.45291,3.05684,-0.2765,1.20916,2.71783,2.56482,-1.16659,1.05615,0.0115,0.94455,-0.22013,-12.56599
0.0,-0.06903,-1.09756,2.00146,1.64634,0.8295,3.05952,-1.2617,-0.2324,2.71821,2.56597,-1.16774,1.05615,0.0115,0.94417,-0.22089,-12.56599
0.0,-0.06865,-1.29813,1.31654,1.5846,0.95989,3.05914,-0.29721,0.25886,2.71821,2.56712,-1.16621,1.05615,0.0115,0.94532,-0.22166,-12.56599
0.0,-0.06903,-1.39976,-0.04449,0.94225,1.0688,2.9533,-0.1185,0.01572,2.71783,2.5652,-1.16583,1.05576,0.01227,0.94417,-0.22051,-12.56599
0.0,-0.06903,-1.39017,-0.04487,0.94071,1.04656,2.95291,-0.11275,0.01611,2.58706,1.87491,-1.48566,1.05806,0.02608,0.07363,-0.14918,-12.56599
0.0,-0.06903,-1.3917,-0.04487,0.94186,1.04617,2.95253,-0.11121,0.01572,1.63484,1.1896,-1.58,1.06228,0.11697,0.04755,0.02646,-12.56599
0.0,-0.06903,-1.39132,-0.04487,0.94225,1.04656,2.95368,-0.11275,0.01764,1.11099,0.99785,-1.37368,1.06228,-0.28762,0.28033,-0.04909,-12.56599
0.0,-0.06865,-1.39209,-0.04449,0.94148,1.04617,2.95445,-0.11198,0.01726,0.82106,0.37774,-1.69505,1.06343,-0.30833,0.19903,0.01304,-12.56599
0.0,-0.06865,-1.3917,-0.04487,0.94186,1.04771,2.95445,-0.11543,0.01726,1.16314,-0.04909,0.48244,-0.68607,-0.84714,-0.29644,2.04748,-12.56599